m0783,L2: Patients receiving language services supported by qualified language servcies providers,1821,"This measure is used to assess the percentage of limited English-proficient (LEP) patients receiving both initial assessment and discharge instructions supported by assessed and trained interpreters or from bilingual providers and bilingual workers/employees assessed for language proficiency.Interpreter services are frequently provided by untrained individuals, or individuals who have not been assessed for their language proficiency, including family members, friends, and other employees.  Research has demonstrated that the likely results of using untrained interpreters or friends, family, and associates are an increase in medical errors, poorer patient-provider communication, and poorer follow-up and adherence to clinical instructions.  The measure provides information on the extent to which language services are provided by trained and assessed interpreters or assessed bilingual providers and bilingual workers/employees during critical times in a patient’s health care experience.","The number of limited English-proficient (LEP) patients with documentation they received the initial assessment and discharge instructions supported by trained and assessed interpreters, or from bilingual providers and bilingual workers/employees assessed for language proficiency.Note: The determination of ""qualified (assessed and trained) is consistent with guidance provided by The Joint Commission, The Office of Minority Health CLAS standards; and the Office of Civil Rights. Citations: The Joint Commission (2011), Patient-Centered Communication Standards for Hospitals, Standard HR.01.02.01; available at http:www.jointcommission.org/Advancing_Effective Communication/ 65 Fed. Reg. 80865 (Dec. 22, 2000) (Department of Health and Human Services: National Standards on Culturally and Linguistically Appropriate Services (CLAS) in Health Care); available at http://www.omhrc.gov/clas65 Fed. Reg. 52762 (Aug. 30, 2000) (Office for Civil Rights: Policy Guidance on the Prohibition Against National Origin Discrimination as it Affects Persons with Limited English Proficiency); available at http://www.hhs.gov/ocr/lep/preamble.html",Total number of patients that stated a preference to receive their spoken health care in a language other than English.,"Exclusions: •All patients stating a preference to receive spoken health care in English.•Patients who leave without being seen.•Patients who leave against medical advice prior to the initial assessment.",No,Process,measure,,,"Disparities Sensitive, Safety","Ambulatory Care: Urgent Care - Ambulatory, Inpatient/Hospital",Person- and Family-Centered Care,"Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization), Regulatory and Accreditation Programs","Electronic Health Records, Management Data, Other, Paper Medical Records","Clinician: Group/Practice, Facility",Women,,,"Apr 04, 2017",Endorsement Removed,8/9/2012 12:00:00 AM,None,,"Department of Health Policy, The George Washington University",cathy.west@gwumc.edu,http://www.gwumc.edu/sphhs/departments/healthpolicy/dhp_publications/pub_uploads/dhpPublication_3870218A-5056-9D20-3D6DA9069C41BB77.pdf,,"© 2009 Department of Health Policy, George Washington University School of Public Health and Health Services.",
m0784,External Beam Radiotherapy for Bone Metastases,1822,"This measure reports the percentage of patients, regardless of age, with a diagnosis of painful bone metastases and no history of previous radiation who receive external beam radiation therapy (EBRT) with an acceptable fractionation scheme as defined by the guideline.","All patients, regardless of age, with painful bone metastases, and no previous radiation to the same anatomic site who receive EBRT with any of the following recommended fractionation schemes: 30Gy/10fxns, 24Gy/6fxns, 20Gy/5fxns, 8Gy/1fxn.",All patients with painful bone metastases and no previous radiation to the same anatomic site who receive EBRT,"The medical reasons for denominator exclusions are: 1) Previous radiation treatment to the same anatomic site;2) Patients with femoral axis cortical involvement greater than 3 cm in length;3) Patients who have undergone a surgical stabilization procedure; and4) Patients with spinal cord compression, cauda equina compression or radicular pain",No,Process,measure,"Hospital Compare, Hospital Outpatient Quality Reporting, Prospective Payment System (PPS)-Exempt Cancer Hospital Quality Reporting","Cancer, Palliative Care and End-of-Life Care","Safety, Safety: Overuse","Ambulatory Care: Clinician Office/Clinic, Inpatient/Hospital",Effective Communication and Care Coordination,"Not in use, Payment Program, Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization)","Electronic Health Records, Other, Paper Medical Records","Clinician: Group/Practice, Clinician: Individual, Facility, Health Plan",Elderly,,,"Mar 22, 2018",Endorsement Removed,8/9/2012 12:00:00 AM,None,,American Society for Radiation Oncology,nadinee@astro.org,,,,
m0785,L1A: Screening for preferred spoken language for health care,1824,"This measure is used to assess the percent of patient visits and admissions where preferred spoken language for health care is screened and recorded. Hospitals cannot provide adequate and appropriate language services to their patients if they do not create mechanisms to screen for limited English-proficient patients and record patients´ preferred spoken language for health care. Standard practices of collecting preferred spoken language for health care would assist hospitals in planning for demand. Access to and availability of patient language preference is critical for providers in planning care. This measure provides information on the extent to which patients are asked about the language they prefer to receive care in and the extent to which this information is recorded.","The number of hospital admissions, visits to the emergency department, and outpatient visits where preferred spoken language for health care is screened and recorded","The total number of hospital admissions, visits to the emergency department, and outpatient visits.","There are no exclusions. All admissions, visits to the emergency department, and outpatient visits, including:•Scheduled and unscheduled visits •Elective, urgent and emergent admissions •Short stay and observation patients •Transfers from other facilities",No,Process,measure,,,"Disparities Sensitive, Safety","Ambulatory Care: Urgent Care - Ambulatory, Inpatient/Hospital",Person- and Family-Centered Care,"Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization), Regulatory and Accreditation Programs","Claims, Other, Paper Medical Records","Clinician: Group/Practice, Facility",Women,,,"Apr 04, 2017",Endorsement Removed,8/9/2012 12:00:00 AM,None,,"Department of Health Policy, The George Washington University",cathy.west@gwumc.edu,http://www.gwumc.edu/sphhs/departments/healthpolicy/dhp_publications/pub_uploads/dhpPublication_3870218A-5056-9D20-3D6DA9069C41BB77.pdf,,"© 2009 Department of Health Policy, George Washington University School of Public Health and Health Services.",
m0786,COPD - Management of Poorly Controlled COPD,1825,"The percentage of patients age 18 years or older with poorly controlled COPD, who are taking a long acting bronchodilator.","Patients age 18 years or older with poorly controlled COPD, who are taking a long acting bronchodilator",Patients age 18 years and older with poorly controlled COPD who are taking a short acting bronchodilator,"Patients who had a lung transplant  or at least 2 diagnosis for conditions, other than COPD requiring steroids ( e.g. Cerebral arteritis, other organ transplant, glomerulonephritis, etc.).",No,Process,measure,,"Respiratory, Respiratory: Chronic Obstructive Pulmonary Disease (COPD)",Population Health,Other,Effective Communication and Care Coordination,,"Claims, Electronic Health Data, Electronic Health Records, Instrument-Based Data","Health Plan, Other, Population: Regional and State",Populations at Risk,,,"Oct 14, 2014",Endorsement Removed,7/31/2012 12:00:00 AM,None,,ActiveHealth Management,mvemireddy@activehealth.net,www.activehealth.com/nqf-measures-with-articles,,"This information, including any attachments hereto, is the sole, exclusive, proprietary and confidential property of ActiveHealth Management, Inc., and is for the exclusive use of The National Quality Forum. Any use, copying, disclosure, dissemination or distribution by anyone other than the National Quality Forum is strictly prohibited.",
m0787,Radical Prostatectomy Pathology Reporting,1853,"Percentage of radical prostatectomy pathology reports that include the pT category, the pN category, the Gleason score and a statement about margin status.","Numerator:  Radical prostatectomy pathology reports that include the pT category, the pN category, Gleason score and a statement about margin status?	Report the following CPT Category II code to confirm the inclusion of the designated elements in a radical prostatectomy pathology report:  3267F –pathology report",All radical prostatectomy pathology reports,"Documentation of medical reason for exclusion (e.g. specimen originated from other malignant neoplasms, secondary site prostatic carcinomas, and transurethral resections of the prostate (TURP)",No,Process,measure,"Medicare Physician Quality Reporting System (PQRS), Physician Feedback/Quality and Resource Use Reports (QRUR), Physician Value-Based Payment Modifier (VBM)","Cancer, Cancer: Prostate",Care Coordination,Outpatient Services,Effective Communication and Care Coordination,,"Claims, Other, Paper Medical Records, Registry Data","Clinician: Group/Practice, Clinician: Individual",Elderly,,,"Dec 14, 2017",Endorsed,8/9/2012 12:00:00 AM,None,,College of American Pathologists,fshaman@cap.org,http://www.cap.org/apps/docs/advocacy/pathology_performance_measurement.pdf,Limited proprietary coding is contained in the Measure specifications for convenience. Users of the proprietary code sets should obtain all necessary licenses from the owners of these code sets. The College of American Pathologists disclaims all liability for use or accuracy of any Current Procedural Terminology (CPT®) or other coding contained in the specifications.,© 2007 College of American Pathologists. All Rights Reserved,
m0788,Barrett´s Esophagus,1854,Percentage of patients with esophageal biopsy reports for Barrett’s esophagus that contain a statement about dysplasia and if present the grade of dysplasia.,"Numerator:  Esophageal biopsy reports with the histologic finding of Barrett’s mucosa that contain a statement about dysplasia (present, absent, or indefinite; and if present, contains appropriate grading.)3125F Esophageal biopsy report with a statement about dysplasia (present, absent, or indefinite)","Denominator (Eligible Population): All esophageal biopsy reports that document the presence of Barrett’s mucosa.CPT codes: • 88305 Level IV – Surgical pathology, gross and microscopic examinationAND	 ?ICD-10 codes:  K22.70, K22.710, K22.711, K22.719","Documentation of medical reason for not reporting the histologic finding of Barrett’s mucosa (eg, malignant neoplasm or absence of intestinal metaplasia).",No,Outcome,measure,"Medicare Physician Quality Reporting System (PQRS), Physician Feedback/Quality and Resource Use Reports (QRUR), Physician Value-Based Payment Modifier (VBM)","Cancer, Cancer: Lung, Esophageal",Care Coordination,Outpatient Services,Effective Communication and Care Coordination,,"Claims, Other, Paper Medical Records","Clinician: Group/Practice, Clinician: Individual",Elderly,,,"Jun 10, 2016",Endorsed,8/9/2012 12:00:00 AM,Annual Update,,College of American Pathologists,fshaman@cap.org,http://www.cap.org/apps/docs/advocacy/pathology_performance_measurement.pdf,Limited proprietary coding is contained in the Measure specifications for convenience. Users of the proprietary code sets should obtain all necessary licenses from the owners of these code sets. The College of American Pathologists disclaims all liability for use or accuracy of any Current Procedural Terminology (CPT®) or other coding contained in the specifications.,© 2007 College of American Pathologists. All Rights Reserved,
m0789,Quantitative HER2 evaluation by IHC uses the system recommended by the ASCO/CAP guidelines,1855,Percentage of patients with quantitative breast tumor HER2 IHC evaluation using the ASCO/CAP recommended manual system or a computer-assisted system consistent with the optimal algorithm for HER2 testing as described in the current ASCO/CAP guidelines.,Breast cancer patients receiving quantitative breast tumor HER2 IHC evaluation using the ASCO/CAP recommended manual system or a computer-assisted system consistent with the optimal algorithm for HER2 testing as described in the ASCO/CAP guideline *,"All breast cancer patients with quantitative breast tumor evaluation by HER2 IHC ICD-10 diagnosis codes for breast cancer: C50.011, C50.012, C50.019, C50.021, C50.022, C50.029, C50.111, C50.112, C50.119, C50.121, C50.122, C50.129, C50.211, C50.212, C50.219, C50.221, C50.222, C50.229, C50.311, C50.312, C50.319, C50.321, C50.322, C50.329, C50.411, C50.412, C50.419, C50.421, C50.422, C50.429, C50.511, C50.512, C50.519, C50.521, C50.522, C50.529, C50.611, C50.612, C50.619, C50.621, C50.622, C50.629, C50.811, C50.812, C50.819, C50.821, C50.822, C50.829, C50.911, C50.912, C50.919, C50.921, C50.922, C50.929 ANDCPT codes: Quantitative IHC Evaluation – 88360 or 88361 (The CPT descriptor for 88360 and 88361 is, “Morphometric analysis, tumor immunohistochemistry (eg, Her-2/neu, estrogen receptor/progesterone receptor), quantitative or semi-quantitative, each antibody.”)",None,No,Process,measure,"Medicare Physician Quality Reporting System (PQRS), Physician Feedback/Quality and Resource Use Reports (QRUR), Physician Value-Based Payment Modifier (VBM)","Cancer, Cancer: Breast","Care Coordination, Safety: Medication",Outpatient Services,Effective Communication and Care Coordination,,"Claims, Other, Paper Medical Records","Clinician: Group/Practice, Clinician: Individual",Elderly,,,"May 12, 2016",Endorsed – Time-Limited,10/22/2012 12:00:00 AM,Annual Update,,College of American Pathologists,fshaman@cap.org,http://www.cap.org/apps/docs/advocacy/pathology_performance_measurement.pdf,Limited proprietary coding is contained in the Measure specifications for convenience. Users of the proprietary code sets should obtain all necessary licenses from the owners of these code sets. The College of American Pathologists disclaims all liability for use or accuracy of any Current Procedural Terminology (CPT®) or other coding contained in the specifications.,© 2007 College of American Pathologists. All Rights Reserved,
m0790,HER2 negative or undocumented breast cancer patients spared treatment with HER2-targeted therapies,1857,Proportion of female patients (aged 18 years and older) with breast cancer who are human epidermal growth factor receptor 2 (HER2)/neu negative who are not administered HER2-targeted therapies,HER2-targeted therapies not administered during the initial course of treatment.,Adult women with breast cancer that are HER2 negative or HER2 undocumented.,Patient transfer to practice during or after initial course.,No,Process,measure,,"Cancer, Cancer: Breast",Safety: Overuse,Outpatient Services,Effective Communication and Care Coordination,"Payment Program, Quality Improvement (external benchmarking to organizations), Regulatory and Accreditation Programs",Registry Data,Clinician: Group/Practice,,,,"Oct 26, 2016",Endorsed – Reserve,10/22/2012 12:00:00 AM,None,,American Society of Clinical Oncology,Tayyaba.Shehzadi@asco.org,No webpage available,,"The Measures are not clinical guidelines, do not establish a standard of medical care, and have not been tested for all potential applications. The Measures, while copyrighted, can be reproduced and distributed, without modification, for noncommercial purposes, e.g., use by health care providers in connection with their practices. Commercial use is defined as the sale, license, or distribution of the Measures for commercial gain, or incorporation of the Measures into a product or service that is sold, licensed or distributed for commercial gain. Commercial uses of the Measures require a license agreement between the user and the American Medical Association (AMA), [on behalf of the Physician Consortium for Performance Improvement® (PCPI®)] or American Society of Clinical Oncology (ASCO).  Neither the AMA, ASCO, PCPI, nor its members shall be responsible for any use of the Measures.   The AMA’s and PCPI’s significant past efforts and contributions to the development and updating of the Measures is acknowledged.  ASCO is solely responsible for the review and enhancement (“Maintenance”) of the Measures as of 2016.ASCO encourages use of the Measures by other health care professionals, where appropriate.THE MEASURES AND SPECIFICATIONS ARE PROVIDED “AS IS” WITHOUT WARRANTY OF ANY KIND.© 2012-2016 American Medical Association and American Society of Clinical Oncology.  All Rights Reserved.  Applicable FARS/DFARS Restrictions Apply to Government Use.Limited proprietary coding is contained in the Measure specifications for convenience. Users of the proprietary code sets should obtain all necessary licenses from the owners of these code sets. The AMA, ASCO, the PCPI and its members disclaim all liability for use or accuracy of any Current Procedural Terminology (CPT®) or other coding contained in the specifications.CPT® contained in the Measures specifications is copyright 2004-2013 American Medical Association. LOINC® copyright 2004-2013 Regenstrief Institute, Inc. SNOMED CLINICAL TERMS (SNOMED CT®) copyright 2004-2013 College of American Pathologists. All Rights Reserved.",
m0791,Trastuzumab administered to patients with AJCC stage I (T1c) – III and human epidermal growth factor receptor 2 (HER2) positive breast cancer who receive adjuvant chemotherapy,1858,Percentage of adult patients (aged 18 or over) with invasive breast cancer that is HER2/neu positive who are administered trastuzumab,Trastuzumab administered within 12 months of diagnosis,"Adult women with AJCC stage I (T1c) –III, HER2/neu positive breast cancer who receive chemotherapy","•	Patient history of metastatic cancer•	Multiple primaries prior to or within the measurement period•	Patient metastatic at diagnosis•	Patient transfer to practice after initiation of chemotherapy•	Patient still receiving anthracycline-based chemotherapy•	Patient declined•	Patient died or transferred within 12 months of diagnosis•	Contraindication or other clinical exclusion",No,Process,measure,,"Cancer, Cancer: Breast",,Outpatient Services,Effective Communication and Care Coordination,"Professional Certification or Recognition Program, Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization)","Other, Paper Medical Records",Clinician: Group/Practice,Elderly,,,"Sep 16, 2015",Endorsed,10/22/2012 12:00:00 AM,Endorsement Maintenance,,American Society of Clinical Oncology,Tayyaba.Shehzadi@asco.org,,"These clinical indicators and quality measures are not intended to and should never supplant independent physician judgment with respect to particular patients or clinical situations. Patient care is always subject to the independent professional judgment of the treating physician.Accordingly, QOPI participants’ adherence to quality measures contained in this research report is strictly voluntary and discretionary, with the ultimate determination regarding their application to be made by the treating physician in his or her professional judgment and in light of each patient’s individual circumstances. ASCO does not endorse the QOPI® measures as guidelines for standards of practice or ´best practices.´",Copyright © 2012 American Society of Clinical Oncology. All rights reserved.,
m0792,KRAS gene mutation testing performed for patients with metastatic colorectal cancer who receive anti-epidermal growth factor receptor monoclonal antibody therapy,1859,Percentage of adult patients (aged 18 or over) with metastatic colorectal cancer who receive anti-epidermal growth factor receptor monoclonal antibody therapy for whom KRAS gene mutation testing was performed,KRAS gene mutation testing performed before initiation of anti-EGFR MoAb,Adult patients with metastatic colorectal cancer who receive anti-EGFR monoclonal antibody therapy,Patient transfer to practice after initiation of chemotherapy,No,Process,measure,,"Cancer, Cancer: Colorectal",,Outpatient Services,Effective Communication and Care Coordination,"Professional Certification or Recognition Program, Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization)","Other, Paper Medical Records",Clinician: Group/Practice,Elderly,,,"Jul 15, 2016",Endorsed,10/22/2012 12:00:00 AM,Endorsement Maintenance,,American Society of Clinical Oncology,Tayyaba.Shehzadi@asco.org,,"These clinical indicators and quality measures are not intended to and should never supplant independent physician judgment with respect to particular patients or clinical situations. Patient care is always subject to the independent professional judgment of the treating physician.Accordingly, QOPI participants’ adherence to quality measures contained in this research report is strictly voluntary and discretionary, with the ultimate determination regarding their application to be made by the treating physician in his or her professional judgment and in light of each patient’s individual circumstances. ASCO does not endorse the QOPI® measures as guidelines for standards of practice or ´best practices.´",Copyright © 2012 American Society of Clinical Oncology. All rights reserved.,
m0793,Patients with metastatic colorectal cancer and KRAS gene mutation spared treatment with anti-epidermal growth factor receptor monoclonal antibodies,1860,Percentage of adult patients (aged 18 or over) with metastatic colorectal cancer and KRAS gene mutation spared treatment with anti-EGFR monoclonal antibodies,Anti-EGFR monoclonal antibody therapy not received,Adult patients with metastatic colorectal cancer who have a KRAS gene mutation,"Patient transfer to practice after initiation of chemotherapyReceipt of anti-EGFR monoclonal antibody therapy as part of a clinical trial protocol",No,Process,measure,,"Cancer, Cancer: Colorectal",,Outpatient Services,Effective Communication and Care Coordination,"Professional Certification or Recognition Program, Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization)","Other, Paper Medical Records",Clinician: Group/Practice,Elderly,,,"Jul 15, 2016",Endorsed,10/22/2012 12:00:00 AM,Endorsement Maintenance,,American Society of Clinical Oncology,Tayyaba.Shehzadi@asco.org,,"These clinical indicators and quality measures are not intended to and should never supplant independent physician judgment with respect to particular patients or clinical situations. Patient care is always subject to the independent professional judgment of the treating physician.Accordingly, QOPI participants’ adherence to quality measures contained in this research report is strictly voluntary and discretionary, with the ultimate determination regarding their application to be made by the treating physician in his or her professional judgment and in light of each patient’s individual circumstances. ASCO does not endorse the QOPI® measures as guidelines for standards of practice or ´best practices.´",Copyright © 2012 American Society of Clinical Oncology. All rights reserved.,
m0794,HER2 testing for overexpression or gene amplification in patients with breast cancer,1878,Proportion of female patients (aged 18 years and older) with breast cancer who receive human epidermal growth factor receptor 2 (HER2) testing for overexpression or gene amplification,HER2 testing performed,Adult women with breast cancer,None,No,Process,measure,,"Cancer, Cancer: Breast",,Outpatient Services,Effective Communication and Care Coordination,"Payment Program, Professional Certification or Recognition Program, Quality Improvement (external benchmarking to organizations)",Registry Data,Clinician: Group/Practice,,,,"Oct 26, 2016",Endorsed – Reserve,10/22/2012 12:00:00 AM,None,,American Society of Clinical Oncology,Tayyaba.Shehzadi@asco.org,Not applicable,,"The Measures are not clinical guidelines, do not establish a standard of medical care, and have not been tested for all potential applications. The Measures, while copyrighted, can be reproduced and distributed, without modification, for noncommercial purposes, e.g., use by health care providers in connection with their practices. Commercial use is defined as the sale, license, or distribution of the Measures for commercial gain, or incorporation of the Measures into a product or service that is sold, licensed or distributed for commercial gain. Commercial uses of the Measures require a license agreement between the user and the American Medical Association (AMA), [on behalf of the Physician Consortium for Performance Improvement® (PCPI®)] or American Society of Clinical Oncology (ASCO).  Neither the AMA, ASCO, PCPI, nor its members shall be responsible for any use of the Measures.   The AMA’s and PCPI’s significant past efforts and contributions to the development and updating of the Measures is acknowledged.  ASCO is solely responsible for the review and enhancement (“Maintenance”) of the Measures as of 2016.ASCO encourages use of the Measures by other health care professionals, where appropriate.THE MEASURES AND SPECIFICATIONS ARE PROVIDED “AS IS” WITHOUT WARRANTY OF ANY KIND.© 2012-2016 American Medical Association and American Society of Clinical Oncology.  All Rights Reserved.  Applicable FARS/DFARS Restrictions Apply to Government Use.Limited proprietary coding is contained in the Measure specifications for convenience. Users of the proprietary code sets should obtain all necessary licenses from the owners of these code sets. The AMA, ASCO, the PCPI and its members disclaim all liability for use or accuracy of any Current Procedural Terminology (CPT®) or other coding contained in the specifications.CPT® contained in the Measures specifications is copyright 2004-2013 American Medical Association. LOINC® copyright 2004-2013 Regenstrief Institute, Inc. SNOMED CLINICAL TERMS (SNOMED CT®) copyright 2004-2013 College of American Pathologists. All Rights Reserved.",
m0795,Adherence to Antipsychotic Medications for Individuals with Schizophrenia,1879,Percentage of individuals at least 18 years of age as of the beginning of the measurement period with schizophrenia or schizoaffective disorder who had at least two prescription drug claims for antipsychotic medications and had a Proportion of Days Covered (PDC) of at least 0.8 for antipsychotic medications during the measurement period (12 consecutive months).,Individuals with schizophrenia or schizoaffective disorder who had at least two prescription drug claims for antipsychotic medications and have a PDC of at least 0.8 for antipsychotic medications.,Individuals at least 18 years of age as of the beginning of the measurement period with schizophrenia or schizoaffective disorder and at least two prescription drug claims for antipsychotic medications during the measurement period (12 consecutive months).,Individuals with any diagnosis of dementia during the measurement period.,No,Process,measure,"Medicare Physician Quality Reporting System (PQRS), Physician Feedback/Quality and Resource Use Reports (QRUR), Physician Value-Based Payment Modifier (VBM)",Behavioral Health,Disparities Sensitive,Outpatient Services,Patient Safety,,"Claims, Electronic Health Data, Other","Clinician: Group/Practice, Health Plan, Population: Regional and State","Elderly, Populations at Risk, Populations at Risk: Dual eligible beneficiaries",,,"Dec 20, 2016",Endorsed,11/2/2012 12:00:00 AM,Endorsement Maintenance,,Centers for Medicare & Medicaid Services,Elizabeth.Ricksecker@cms.hhs.gov,,,"Not Applicable, the measure is in the public domain.",
m0796,Adherence to Mood Stabilizers for Individuals with Bipolar I Disorder,1880,Percentage of individuals at least 18 years of age as of the beginning of the measurement period with bipolar I disorder who had at least two prescription drug claims for mood stabilizer medications and had a Proportion of Days Covered (PDC) of at least 0.8 for mood stabilizer medications during the measurement period (12 consecutive months).,Individuals with bipolar I disorder who had at least two prescription drug claims for mood stabilizer medications and have a PDC of at least 0.8 for mood stabilizer medications.,Individuals at least 18 years of age as of the beginning of the measurement period with bipolar I disorder and at least two prescription drug claims for mood stabilizer medications during the measurement period (12 consecutive months).,Not Applicable,No,Process,measure,,,Disparities Sensitive,Outpatient Services,Health and Well-Being,,"Claims, Electronic Health Data, Other","Clinician: Group/Practice, Health Plan, Integrated Delivery System, Population: Regional and State","Elderly, Populations at Risk, Populations at Risk: Dual eligible beneficiaries",,,"Dec 20, 2016",Endorsed,3/4/2014 12:00:00 AM,Endorsement Maintenance,,Centers for Medicare & Medicaid Services,Elizabeth.Ricksecker@cms.hhs.gov,,Not Applicable,Not Applicable,
m0797,Depression Response at Six Months- Progress Towards Remission,1884,Adult patients age 18 and older with major depression or dysthymia and an initial PHQ-9 score > 9 who demonstrate a response to treatment at six months defined as a PHQ-9 score that is reduced by 50% or greater from the initial PHQ-9 score. This measure applies to both patients with newly diagnosed and existing depression identified during the defined measurement period whose current PHQ-9 score indicates a need for treatment. This measure additionally promotes ongoing contact between the patient and provider as patients who do not have a follow-up PHQ-9 score at six months (+/- 30 days) are also included in the denominator.,Adults age 18 and older with a diagnosis of major depression or dysthymia and an initial PHQ-9 score greater than nine who achieve a response at six months as demonstrated by a six month (+/- 30 days) PHQ-9 score that is reduced by 50% or greater from the initial PHQ-9 score.,Adults age 18 and older with a diagnosis of major depression or dysthymia and an initial PHQ-9 score greater than nine.,"Patients who die, are a permanent resident of a nursing home or are enrolled in hospice or palliative care services are excluded from this measure. Additionally, patients who have a diagnosis (in any position) of bipolar or personality disorder are excluded.",Yes,Outcome: PRO-PM,measure,,"Behavioral Health, Behavioral Health: Depression","Health and Functional Status: Change, Person-and Family-Centered Care",Outpatient Services,Health and Well-Being,,"Electronic Health Records, Other, Paper Medical Records","Clinician: Group/Practice, Facility",Populations at Risk,,,"Feb 08, 2016",Endorsed,3/4/2014 12:00:00 AM,Endorsement Maintenance,,MN Community Measurement,snowden@mncm.org,http://mncm.org/cycle-a-dds-guides/,,"© MN Community Measurement, 2012. All rights reserved",
m0798,Depression Response at Twelve Months- Progress Towards Remission,1885,"Adult patients age 18 and older with major depression or dysthymia and an initial PHQ-9 score > 9 who demonstrate a response to treatment at twelve months defined as a PHQ-9 score that is reduced by 50% or greater from the initial PHQ-9 score. This measure applies to both patients with newly diagnosed and existing depression identified during the defined measurement period whose current PHQ-9 score indicates a need for treatment.This measure additionally promotes ongoing contact between the patient and provider as patients who do not have a follow-up PHQ-9 score at twelve months (+/- 30 days) are also included in the denominator.",Adults age 18 and older with a diagnosis of major depression or dysthymia and an initial PHQ-9 score greater than nine who achieve a response at twelve months as demonstrated by a twelve month (+/- 30 days) PHQ-9 score that is reduced by 50% or greater from the initial PHQ-9 score.,Adults age 18 and older with a diagnosis of major depression or dysthymia and an initial PHQ-9 score greater than nine.,"Patients who die, are a permanent resident of a nursing home or are enrolled in hospice or palliative care services are excluded from this measure. Additionally, patients who have a diagnosis (in any position) of bipolar or personality disorder are excluded.",Yes,Outcome: PRO-PM,measure,,"Behavioral Health, Behavioral Health: Depression","Health and Functional Status: Change, Person-and Family-Centered Care",Outpatient Services,Health and Well-Being,,"Electronic Health Records, Instrument-Based Data, Other, Paper Medical Records","Clinician: Group/Practice, Facility",Populations at Risk,,,"Oct 26, 2016",Endorsed,3/4/2014 12:00:00 AM,Endorsement Maintenance,,MN Community Measurement,snowden@mncm.org,http://mncm.org/cycle-a-dds-guides/,,"© MN Community Measurement, 2012. All rights reserved.",
m0799,Workforce development measure derived from workforce development domain of the C-CAT,1888,"0-100 measure of workforce development related to patient-centered communication, derived from items on the staff and patient surveys of the Communication Climate Assessment Toolkit","Workforce development component of patient-centered communication: an organization should ensure that the structure and capability of its workforce meets the communication needs of the population it serves, including by employing and training a workforce that reflects and appreciates the diversity of these populations. Measure is scored on 2 items from the C-CAT patient survey and 21 items from the C-CAT staff survey. Minimum of 100 patient responses and 50 staff responses.",There are two components to the target population: staff (clinical and nonclinical) and patients. Sites using this measure must obtain at least 50 staff responses and at least 100 patient responses.,Staff respondents who do not have direct contact with patients are excluded from questions that specifically address patient contact.,No,Outcome,measure,,,"Care Coordination, Disparities Sensitive, Person-and Family-Centered Care, Safety","Ambulatory Care: Clinician Office/Clinic, Ambulatory Care: Urgent Care - Ambulatory, Inpatient/Hospital",Person- and Family-Centered Care,"Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization)",Instrument-Based Data,Facility,Elderly,,,"Aug 09, 2012",Endorsed,8/9/2012 12:00:00 AM,Endorsement Maintenance,,American Medical Association,matthew.wynia@ama-assn.org,,,"©American Medical Association, 2012.The C-CAT´s surveys, while copyrighted by the American Medical Association, are publicly accessible for viewing and for noncommercial internal research purposes.",
